season,lg,team,abbreviation,playoffs,age,w,l,pw,pl,mov,sos,srs,o_rtg,d_rtg,n_rtg,pace,f_tr,x3p_ar,ts_percent,e_fg_percent,tov_percent,orb_percent,ft_fga,opp_e_fg_percent,opp_tov_percent,drb_percent,opp_ft_fga,arena,attend,attend_g
2020,NBA,Denver Nuggets,DEN,1,25.6,46.0,27.0,41.0,32.0,2.11,0.24,2.35,113.1,111.0,2.1,97.1,0.235,0.344,0.567,53.5,12.3,24.8,18.3,0.533,12.9,76.8,0.198,Pepsi Center,633153.0,19186.0
2020,NBA,Detroit Pistons,DET,0,25.9,20.0,46.0,26.0,40.0,-3.56,-0.82,-4.38,109.0,112.7,-3.7,97.6,0.261,0.381,0.561,52.900000000000006,13.8,22.6,19.400000000000002,0.541,12.7,75.9,0.186,Little Caesars Arena,509469.0,15294.0
2020,NBA,Golden State Warriors,GSW,0,24.4,15.0,50.0,16.0,49.0,-8.71,0.59,-8.12,105.2,113.8,-8.6,100.3,0.264,0.355,0.54,49.7,13.2,21.5,21.2,0.553,13.7,76.4,0.193,Chase Center,614176.0,18064.0
2020,NBA,Houston Rockets,HOU,1,29.2,44.0,28.0,42.0,30.0,2.96,0.17,3.13,112.9,110.1,2.8,103.7,0.288,0.501,0.578,53.7,12.6,21.0,22.8,0.529,13.7,75.6,0.197,Toyota Center,578458.0,18077.0
2020,NBA,Indiana Pacers,IND,1,25.6,45.0,28.0,41.0,32.0,1.96,-0.33,1.63,110.0,108.0,2.0,98.9,0.216,0.317,0.565,53.400000000000006,12.0,20.0,17.0,0.511,13.0,76.7,0.192,Bankers Life Fieldhouse,529002.0,16531.0
2020,NBA,Los Angeles Clippers,LAC,1,27.4,49.0,23.0,50.0,22.0,6.44,0.21,6.66,113.9,107.6,6.3,101.5,0.295,0.375,0.577,53.5,12.6,23.5,23.3,0.506,12.2,77.6,0.206,STAPLES Center,610176.0,19068.0
2020,NBA,Los Angeles Lakers,LAL,1,29.5,52.0,19.0,48.0,23.0,5.79,0.49,6.28,112.0,106.3,5.7,100.9,0.276,0.358,0.573,54.2,13.3,24.5,20.1,0.515,14.1,78.8,0.205,STAPLES Center,588907.0,18997.0
2020,NBA,Memphis Grizzlies,MEM,0,24.1,34.0,39.0,34.0,39.0,-1.07,0.16,-0.91,109.2,110.3,-1.1,102.8,0.24,0.346,0.561,52.800000000000004,13.2,23.0,18.3,0.521,12.7,77.8,0.217,FedEx Forum,523297.0,15857.0
2020,NBA,Miami Heat,MIA,1,25.9,44.0,29.0,43.0,30.0,2.95,-0.35,2.59,112.5,109.5,3.0,98.3,0.299,0.419,0.587,54.7,13.5,20.3,23.400000000000002,0.523,12.6,79.5,0.213,AmericanAirlines Arena,629771.0,19680.0
2020,NBA,Milwaukee Bucks,MIL,1,29.2,56.0,17.0,57.0,16.0,10.08,-0.67,9.41,112.4,102.9,9.5,105.1,0.271,0.428,0.583,55.2,12.9,20.7,20.1,0.489,12.0,81.6,0.178,Fiserv Forum,549036.0,17711.0
2020,NBA,Minnesota Timberwolves,MIN,0,24.8,19.0,45.0,24.0,40.0,-4.3,0.28,-4.02,108.1,112.2,-4.1,103.4,0.277,0.433,0.551,51.4,13.0,22.1,20.9,0.541,13.2,77.2,0.218,Target Center,482112.0,15066.0
2020,NBA,New Orleans Pelicans,NOP,0,25.4,30.0,42.0,33.0,39.0,-1.29,0.74,-0.55,110.7,111.9,-1.2,103.7,0.256,0.403,0.568,53.900000000000006,13.9,24.2,18.6,0.532,12.4,77.8,0.212,Smoothie King Center,528172.0,16505.0
2020,NBA,New York Knicks,NYK,0,24.5,21.0,45.0,20.0,46.0,-6.45,-0.26,-6.72,106.5,113.0,-6.5,98.6,0.263,0.318,0.531,50.1,12.6,25.8,18.2,0.541,12.4,78.3,0.224,Madison Square Garden (IV),620789.0,18812.0
2020,NBA,Oklahoma City Thunder,OKC,1,25.5,44.0,28.0,41.0,31.0,1.99,0.34,2.33,110.8,108.8,2.0,98.8,0.29,0.353,0.573,53.0,12.4,19.3,23.1,0.518,12.6,76.8,0.173,Chesapeake Energy Arena,600699.0,18203.0
2020,NBA,Orlando Magic,ORL,1,26.1,33.0,40.0,34.0,39.0,-1.01,0.09,-0.93,108.5,109.5,-1.0,98.6,0.256,0.364,0.544,50.6,11.5,22.3,19.8,0.535,13.2,79.1,0.176,Amway Center,529870.0,17093.0
2020,NBA,Philadelphia 76ers,PHI,1,26.3,43.0,30.0,42.0,31.0,2.38,-0.13,2.25,111.3,109.0,2.3,99.0,0.255,0.36,0.566,53.400000000000006,12.7,23.9,19.3,0.523,12.5,80.3,0.214,Wells Fargo Center,639491.0,20629.0
2020,NBA,Phoenix Suns,PHO,0,24.6,34.0,39.0,37.0,36.0,0.22,0.35,0.56,111.7,111.4,0.3,101.3,0.271,0.361,0.576,53.2,13.0,22.2,22.6,0.539,13.7,78.8,0.221,Talking Stick Resort Arena,550633.0,15606.0
2020,NBA,Portland Trail Blazers,POR,1,27.5,35.0,39.0,34.0,40.0,-1.15,0.54,-0.61,113.7,114.8,-1.1,100.7,0.242,0.374,0.57,53.300000000000004,11.2,22.4,19.400000000000002,0.53,11.2,75.3,0.208,Moda Center,628303.0,19634.0
2020,NBA,Sacramento Kings,SAC,0,27.0,31.0,41.0,31.0,41.0,-2.04,0.46,-1.59,110.2,112.2,-2.0,98.9,0.23,0.395,0.566,53.400000000000006,13.0,21.9,17.7,0.543,13.6,78.4,0.225,Golden 1 Center,520663.0,16796.0
2020,NBA,San Antonio Spurs,SAS,0,27.6,32.0,39.0,33.0,38.0,-1.11,0.46,-0.65,112.4,113.5,-1.1,100.5,0.262,0.318,0.572,53.1,11.2,20.1,21.2,0.542,11.7,79.2,0.193,AT&T Center,550515.0,18351.0
2020,NBA,Toronto Raptors,TOR,1,26.6,53.0,19.0,50.0,22.0,6.24,-0.26,5.97,111.1,105.0,6.1,100.9,0.264,0.421,0.574,53.6,13.1,21.3,21.0,0.502,14.6,76.7,0.202,Scotiabank Arena,633456.0,19796.0
2020,NBA,Utah Jazz,UTA,1,27.3,44.0,28.0,42.0,30.0,2.47,0.05,2.52,112.3,109.9,2.4,98.6,0.268,0.414,0.585,54.900000000000006,13.7,21.6,20.8,0.518,11.1,78.9,0.185,Vivint Smart Home Arena,567486.0,18306.0
2020,NBA,Washington Wizards,WAS,0,25.1,25.0,47.0,26.0,46.0,-4.67,-0.57,-5.24,110.9,115.5,-4.6,102.7,0.27,0.358,0.562,52.300000000000004,12.2,22.2,21.3,0.558,13.9,75.3,0.231,Capital One Arena,532702.0,16647.0
2019,NBA,Atlanta Hawks,ATL,0,25.1,29.0,53.0,27.0,55.0,-6.02,-0.04,-6.06,108.1,113.9,-5.8,103.9,0.255,0.403,0.555,52.2,14.3,24.7,19.2,0.541,12.8,76.4,0.237,State Farm Arena,628440.0,15328.0
2019,NBA,Boston Celtics,BOS,1,25.7,49.0,33.0,52.0,30.0,4.44,-0.54,3.9,112.2,107.8,4.4,99.6,0.215,0.381,0.567,53.400000000000006,11.5,21.6,17.299999999999997,0.514,13.4,77.0,0.198,TD Garden,763584.0,18624.0
2019,NBA,Brooklyn Nets,BRK,1,25.4,42.0,40.0,41.0,41.0,-0.07,-0.33,-0.4,109.6,109.7,-0.1,100.8,0.284,0.403,0.556,52.0,13.0,23.8,21.099999999999998,0.512,11.6,76.4,0.19,Barclays Center,612597.0,14941.0
2019,NBA,Chicago Bulls,CHI,0,24.0,22.0,60.0,21.0,61.0,-8.41,0.1,-8.32,104.8,113.2,-8.4,99.0,0.235,0.295,0.541,50.5,12.7,19.4,18.4,0.541,11.9,77.3,0.188,United Center,823475.0,20085.0
2019,NBA,Charlotte Hornets,CHO,0,26.6,39.0,43.0,38.0,44.0,-1.1,-0.22,-1.32,111.4,112.5,-1.1,98.7,0.257,0.378,0.554,51.4,10.9,21.7,20.5,0.538,12.1,77.1,0.179,Spectrum Center,676570.0,16502.0
2019,NBA,Cleveland Cavaliers,CLE,0,25.2,19.0,63.0,19.0,63.0,-9.61,0.22,-9.39,107.7,117.6,-9.9,96.6,0.236,0.332,0.54,50.3,12.2,23.7,18.7,0.564,11.5,77.0,0.181,Quicken Loans Arena,793337.0,19350.0
2019,NBA,Dallas Mavericks,DAL,0,26.9,33.0,49.0,38.0,44.0,-1.28,0.42,-0.87,109.4,110.7,-1.3,99.0,0.291,0.422,0.555,51.9,12.7,22.7,21.6,0.522,11.6,77.5,0.191,American Airlines Center,820569.0,20014.0
2019,NBA,Denver Nuggets,DEN,1,24.9,54.0,28.0,51.0,31.0,3.95,0.24,4.19,113.0,108.9,4.1,97.7,0.232,0.348,0.558,52.7,11.9,26.6,17.5,0.521,12.3,78.0,0.194,Pepsi Center,756457.0,18450.0
2019,NBA,Detroit Pistons,DET,1,26.9,41.0,41.0,40.0,42.0,-0.24,-0.31,-0.56,109.0,109.2,-0.2,97.4,0.262,0.394,0.544,50.9,12.3,24.8,19.5,0.526,12.8,78.7,0.211,Little Caesars Arena,675963.0,16487.0
2019,NBA,Golden State Warriors,GSW,1,28.4,57.0,25.0,56.0,26.0,6.46,-0.04,6.42,115.9,109.5,6.4,100.9,0.227,0.384,0.596,56.49999999999999,12.6,22.5,18.2,0.508,11.7,77.1,0.205,Oracle Arena,803436.0,19596.0
2019,NBA,Houston Rockets,HOU,1,29.2,53.0,29.0,53.0,29.0,4.77,0.19,4.96,115.5,110.7,4.8,97.9,0.279,0.519,0.581,54.2,12.0,22.8,22.1,0.525,13.4,74.4,0.21,Toyota Center,740392.0,18058.0
2019,NBA,Indiana Pacers,IND,1,27.0,48.0,34.0,50.0,32.0,3.33,-0.57,2.76,109.9,106.5,3.4,98.1,0.242,0.292,0.561,53.0,12.4,21.9,18.2,0.516,14.1,76.2,0.184,Bankers Life Fieldhouse,689310.0,16812.0
2019,NBA,Los Angeles Clippers,LAC,1,27.2,48.0,34.0,43.0,39.0,0.85,0.23,1.09,112.4,111.5,0.9,101.7,0.326,0.295,0.575,52.900000000000006,12.7,22.0,25.8,0.514,11.4,76.0,0.224,STAPLES Center,710327.0,17325.0
2019,NBA,Los Angeles Lakers,LAL,0,26.2,37.0,45.0,37.0,45.0,-1.72,0.39,-1.33,107.8,109.5,-1.7,103.2,0.257,0.342,0.554,52.7,13.4,22.2,18.0,0.516,12.2,76.4,0.192,STAPLES Center,778877.0,18997.0
2019,NBA,Memphis Grizzlies,MEM,0,27.7,33.0,49.0,34.0,48.0,-2.6,0.51,-2.08,106.1,108.8,-2.7,96.6,0.272,0.342,0.548,50.8,12.9,20.0,21.0,0.521,13.9,77.6,0.232,FedEx Forum,638332.0,15569.0
2019,NBA,Miami Heat,MIA,0,27.0,39.0,43.0,40.0,42.0,-0.23,-0.22,-0.45,107.3,107.6,-0.3,98.2,0.247,0.368,0.542,51.5,13.1,24.8,17.2,0.51,12.7,77.6,0.201,AmericanAirlines Arena,805264.0,19641.0
2019,NBA,Milwaukee Bucks,MIL,1,26.9,60.0,22.0,61.0,21.0,8.87,-0.82,8.04,113.8,105.2,8.6,103.3,0.255,0.419,0.583,55.00000000000001,12.0,20.8,19.7,0.503,11.5,80.3,0.162,Fiserv Forum,721692.0,17602.0
2019,NBA,Minnesota Timberwolves,MIN,0,26.2,36.0,46.0,37.0,45.0,-1.5,0.48,-1.02,111.4,112.9,-1.5,100.2,0.267,0.315,0.552,51.1,11.4,24.6,21.0,0.538,12.9,74.9,0.19,Target Center,627543.0,15306.0
2019,NBA,New Orleans Pelicans,NOP,0,25.7,33.0,49.0,38.0,44.0,-1.33,0.23,-1.1,111.4,112.6,-1.2,103.3,0.254,0.324,0.563,52.900000000000006,12.6,24.1,19.3,0.532,11.6,76.8,0.193,Smoothie King Center,656183.0,16004.0
2019,NBA,New York Knicks,NYK,0,23.4,17.0,65.0,19.0,63.0,-9.21,0.28,-8.93,104.5,113.7,-9.2,99.6,0.27,0.334,0.529,49.0,12.4,22.1,20.5,0.533,11.7,76.1,0.203,Madison Square Garden (IV),779087.0,19002.0
2019,NBA,Oklahoma City Thunder,OKC,1,25.7,49.0,33.0,50.0,32.0,3.4,0.15,3.56,110.3,107.0,3.3,102.8,0.266,0.347,0.545,51.4,11.7,26.0,19.0,0.523,14.4,78.2,0.206,Chesapeake Energy Arena,746323.0,18203.0
2019,NBA,Orlando Magic,ORL,1,25.7,42.0,40.0,43.0,39.0,0.71,-0.43,0.28,108.9,108.1,0.8,98.1,0.216,0.36,0.55,51.800000000000004,11.9,22.0,16.8,0.515,11.8,79.7,0.186,Amway Center,720024.0,17431.0
2019,NBA,Philadelphia 76ers,PHI,1,26.4,51.0,31.0,48.0,34.0,2.7,-0.44,2.25,112.6,110.0,2.6,101.6,0.312,0.342,0.574,53.2,12.9,24.5,24.099999999999998,0.512,11.1,78.6,0.206,Wells Fargo Center,838342.0,20447.0
2019,NBA,Phoenix Suns,PHO,0,24.0,19.0,63.0,19.0,63.0,-9.34,0.73,-8.61,105.9,115.1,-9.2,100.5,0.259,0.335,0.552,51.4,13.8,20.5,20.200000000000003,0.545,13.5,72.5,0.236,Talking Stick Resort Arena,627023.0,15293.0
2019,NBA,Portland Trail Blazers,POR,1,26.2,53.0,29.0,51.0,31.0,4.2,0.24,4.43,114.7,110.5,4.2,99.1,0.258,0.339,0.568,52.800000000000004,12.1,26.6,21.0,0.516,11.0,77.9,0.195,Moda Center,799345.0,19496.0
2019,NBA,Sacramento Kings,SAC,0,24.8,39.0,43.0,38.0,44.0,-1.12,0.31,-0.81,110.4,111.5,-1.1,103.1,0.244,0.321,0.554,52.400000000000006,11.5,23.1,17.7,0.533,13.6,75.5,0.207,Golden 1 Center,700975.0,17097.0
2019,NBA,San Antonio Spurs,SAS,1,28.8,48.0,34.0,45.0,37.0,1.68,0.12,1.8,112.9,111.2,1.7,98.3,0.237,0.286,0.572,53.400000000000006,11.0,21.0,19.400000000000002,0.528,11.0,79.4,0.17,AT&T Center,750616.0,18308.0
2019,NBA,Toronto Raptors,TOR,1,27.3,58.0,24.0,56.0,26.0,6.09,-0.6,5.49,113.1,107.1,6.0,100.2,0.247,0.379,0.579,54.300000000000004,12.4,21.9,19.8,0.509,13.1,77.1,0.19,Scotiabank Arena,812822.0,19825.0
2019,NBA,Utah Jazz,UTA,1,27.3,50.0,32.0,54.0,28.0,5.26,0.03,5.28,110.9,105.7,5.2,100.3,0.295,0.394,0.572,53.800000000000004,13.4,22.9,21.7,0.507,12.4,80.3,0.189,Vivint Smart Home Arena,750546.0,18306.0
2019,NBA,Washington Wizards,WAS,0,26.5,32.0,50.0,34.0,48.0,-2.9,-0.4,-3.3,111.1,113.9,-2.8,101.4,0.266,0.37,0.567,53.1,12.3,21.3,20.4,0.546,13.5,74.1,0.199,Capital One Arena,716996.0,17448.0
2018,NBA,Atlanta Hawks,ATL,0,25.4,24.0,58.0,27.0,55.0,-5.45,0.15,-5.3,105.0,110.6,-5.6,98.3,0.236,0.363,0.547,51.2,14.1,21.1,18.5,0.536,13.6,76.2,0.183,Philips Arena,590769.0,14409.0
2018,NBA,Boston Celtics,BOS,1,24.7,55.0,27.0,51.0,31.0,3.59,-0.35,3.23,107.6,103.9,3.7,96.0,0.243,0.357,0.552,51.800000000000004,13.0,21.5,18.8,0.495,13.0,78.4,0.191,TD Garden,763584.0,18624.0
2018,NBA,Brooklyn Nets,BRK,0,25.1,28.0,54.0,31.0,51.0,-3.74,0.07,-3.67,106.9,110.6,-3.7,98.9,0.26,0.411,0.551,51.4,13.6,21.0,20.1,0.517,11.0,77.0,0.201,Barclays Center,640010.0,15376.0
2018,NBA,Chicago Bulls,CHI,0,24.4,27.0,55.0,23.0,59.0,-7.04,0.2,-6.84,103.8,110.9,-7.1,98.3,0.216,0.35,0.529,49.7,12.6,20.6,16.400000000000002,0.542,12.4,80.6,0.184,United Center,851824.0,20776.0
2018,NBA,Charlotte Hornets,CHO,0,26.6,36.0,46.0,42.0,40.0,0.26,-0.19,0.07,109.4,109.1,0.3,98.4,0.312,0.314,0.549,50.8,11.4,22.2,23.3,0.532,12.4,80.7,0.165,Spectrum Center,671404.0,16376.0
2018,NBA,Cleveland Cavaliers,CLE,1,30.6,50.0,32.0,43.0,39.0,0.94,-0.35,0.59,112.9,111.9,1.0,98.0,0.275,0.379,0.584,54.7,12.6,20.1,21.4,0.54,12.2,77.3,0.166,Quicken Loans Arena,843042.0,20562.0
2018,NBA,Dallas Mavericks,DAL,0,27.7,24.0,58.0,33.0,49.0,-3.04,0.34,-2.7,106.3,109.5,-3.2,95.6,0.217,0.382,0.544,51.300000000000004,11.5,18.0,16.6,0.532,12.8,78.9,0.193,American Airlines Center,811453.0,19792.0
2018,NBA,Denver Nuggets,DEN,0,25.1,46.0,36.0,45.0,37.0,1.48,0.09,1.57,112.5,111.0,1.5,96.8,0.258,0.357,0.57,53.6,13.4,25.7,19.8,0.539,12.6,77.5,0.173,Pepsi Center,702796.0,17141.0
2018,NBA,Detroit Pistons,DET,0,25.9,39.0,43.0,41.0,41.0,-0.15,-0.11,-0.26,107.2,107.3,-0.1,96.2,0.227,0.333,0.543,51.2,12.3,22.7,16.900000000000002,0.524,13.7,78.5,0.172,Little Caesars Arena,713945.0,17413.0
2018,NBA,Golden State Warriors,GSW,1,28.8,58.0,24.0,56.0,26.0,5.98,-0.19,5.79,113.6,107.7,5.9,99.6,0.239,0.339,0.603,56.89999999999999,14.1,21.0,19.5,0.504,12.6,76.3,0.186,Oracle Arena,803436.0,19596.0
2018,NBA,Houston Rockets,HOU,1,29.8,65.0,17.0,61.0,21.0,8.48,-0.27,8.21,114.7,106.1,8.6,97.6,0.298,0.502,0.59,55.1,12.7,21.3,23.3,0.521,13.4,79.9,0.171,Toyota Center,732722.0,17871.0
2018,NBA,Indiana Pacers,IND,1,26.2,48.0,34.0,45.0,37.0,1.38,-0.2,1.18,109.5,108.1,1.4,96.0,0.222,0.284,0.557,52.5,12.3,22.7,17.299999999999997,0.527,14.2,76.2,0.174,Bankers Life Fieldhouse,658119.0,16052.0
2018,NBA,Los Angeles Clippers,LAC,0,27.0,42.0,40.0,41.0,41.0,0.04,0.11,0.15,110.3,110.2,0.1,98.7,0.299,0.314,0.564,52.7,13.2,23.5,22.2,0.52,12.6,76.1,0.203,STAPLES Center,697812.0,17020.0
2018,NBA,Los Angeles Lakers,LAL,0,23.7,35.0,47.0,37.0,45.0,-1.55,0.11,-1.44,106.5,108.0,-1.5,100.3,0.264,0.329,0.548,51.7,13.8,23.6,18.8,0.514,12.5,77.7,0.19,STAPLES Center,776327.0,18935.0
2018,NBA,Memphis Grizzlies,MEM,0,26.0,22.0,60.0,25.0,57.0,-6.21,0.39,-5.81,104.5,111.0,-6.5,94.9,0.255,0.317,0.539,50.0,14.0,22.4,20.1,0.529,13.8,76.5,0.256,FedEx Forum,653863.0,15948.0
2018,NBA,Miami Heat,MIA,1,26.5,44.0,38.0,42.0,40.0,0.48,-0.33,0.15,106.8,106.3,0.5,95.6,0.229,0.358,0.551,52.0,13.3,21.5,17.299999999999997,0.507,13.1,79.0,0.215,AmericanAirlines Arena,804850.0,19630.0
2018,NBA,Milwaukee Bucks,MIL,1,25.9,44.0,38.0,40.0,42.0,-0.3,-0.15,-0.45,109.8,110.1,-0.3,96.3,0.281,0.297,0.571,53.1,12.9,20.4,22.0,0.528,14.2,75.9,0.22,BMO Harris Bradley Center,685303.0,16856.0
2018,NBA,Minnesota Timberwolves,MIN,1,27.1,47.0,35.0,47.0,35.0,2.23,0.12,2.35,113.4,111.1,2.3,96.0,0.28,0.261,0.566,52.300000000000004,11.4,24.4,22.5,0.539,13.9,76.4,0.189,Target Center,699308.0,17056.0
2018,NBA,New Orleans Pelicans,NOP,1,27.6,48.0,34.0,44.0,38.0,1.3,0.18,1.48,109.6,108.3,1.3,100.5,0.237,0.319,0.573,54.1,13.3,20.0,18.3,0.513,12.5,76.7,0.175,Smoothie King Center,673920.0,16437.0
2018,NBA,New York Knicks,NYK,0,26.3,29.0,53.0,32.0,50.0,-3.56,0.03,-3.53,107.1,110.7,-3.6,96.8,0.216,0.266,0.544,51.0,13.3,24.1,17.0,0.522,12.1,76.7,0.208,Madison Square Garden (IV),792608.0,19332.0
2018,NBA,Oklahoma City Thunder,OKC,1,27.3,48.0,34.0,50.0,32.0,3.41,0.0,3.42,110.7,107.2,3.5,96.7,0.275,0.345,0.546,51.4,12.4,27.7,19.7,0.525,14.7,77.4,0.193,Chesapeake Energy Arena,746322.0,18203.0
2018,NBA,Orlando Magic,ORL,0,25.6,25.0,57.0,28.0,54.0,-4.82,-0.1,-4.92,105.2,110.1,-4.9,98.1,0.238,0.342,0.545,51.2,13.3,20.0,18.0,0.525,12.8,75.6,0.187,Amway Center,734531.0,17915.0
2018,NBA,Philadelphia 76ers,PHI,1,25.8,52.0,30.0,53.0,29.0,4.5,-0.2,4.3,109.5,105.0,4.5,99.8,0.263,0.344,0.568,53.5,14.6,25.3,19.8,0.492,12.6,78.6,0.218,Wells Fargo Center,833503.0,20361.0
2018,NBA,Phoenix Suns,PHO,0,23.7,21.0,61.0,19.0,63.0,-9.37,0.57,-8.8,103.5,112.9,-9.4,100.3,0.275,0.32,0.532,49.5,13.9,22.5,20.3,0.533,11.9,76.5,0.212,Talking Stick Resort Arena,690576.0,16843.0
2018,NBA,Portland Trail Blazers,POR,1,25.6,49.0,33.0,48.0,34.0,2.6,0.0,2.6,109.1,106.4,2.7,96.5,0.24,0.324,0.549,51.1,12.3,23.3,19.2,0.503,11.7,79.1,0.193,Moda Center,795750.0,19409.0
2018,NBA,Sacramento Kings,SAC,0,26.4,27.0,55.0,23.0,59.0,-6.99,0.39,-6.6,103.7,111.1,-7.4,94.9,0.194,0.278,0.529,50.2,12.8,21.5,14.299999999999999,0.542,13.5,77.6,0.199,Golden 1 Center,714680.0,17431.0
2018,NBA,San Antonio Spurs,SAS,1,29.3,47.0,35.0,49.0,33.0,2.89,0.0,2.89,107.9,104.8,3.1,95.0,0.245,0.282,0.543,50.7,12.2,23.7,18.9,0.507,13.2,78.6,0.17,AT&T Center,754562.0,18404.0
2018,NBA,Toronto Raptors,TOR,1,25.8,59.0,23.0,60.0,22.0,7.78,-0.49,7.29,113.8,105.9,7.9,97.4,0.25,0.377,0.575,53.900000000000006,12.1,23.0,19.8,0.501,13.0,77.7,0.212,Air Canada Centre,813431.0,19840.0
2018,NBA,Utah Jazz,UTA,1,26.7,48.0,34.0,53.0,29.0,4.3,0.17,4.47,108.4,103.9,4.5,95.7,0.26,0.357,0.564,52.7,13.7,21.5,20.200000000000003,0.506,14.0,79.8,0.19,Vivint Smart Home Arena,734806.0,17922.0
2018,NBA,Washington Wizards,WAS,1,26.9,43.0,39.0,43.0,39.0,0.59,-0.06,0.53,109.3,108.7,0.6,96.6,0.254,0.31,0.56,52.5,13.3,23.5,19.6,0.522,13.6,77.1,0.212,Capital One Arena,739302.0,18032.0
2017,NBA,Atlanta Hawks,ATL,1,27.9,43.0,39.0,39.0,43.0,-0.85,-0.38,-1.23,104.9,105.7,-0.8,97.4,0.295,0.309,0.541,50.4,14.2,23.6,21.5,0.507,13.8,76.1,0.179,Philips Arena,654306.0,15959.0
2017,NBA,Boston Celtics,BOS,1,25.9,53.0,29.0,48.0,34.0,2.63,-0.39,2.25,111.2,108.4,2.8,96.8,0.273,0.393,0.567,52.5,12.2,21.2,22.0,0.503,12.6,75.3,0.223,TD Garden,760690.0,18553.0
2017,NBA,Brooklyn Nets,BRK,0,26.0,20.0,62.0,24.0,58.0,-6.73,-0.01,-6.74,104.1,110.7,-6.6,101.3,0.289,0.371,0.551,50.7,14.7,19.6,22.8,0.513,11.6,76.1,0.212,Barclays Center,632608.0,15429.0
2017,NBA,Chicago Bulls,CHI,1,26.9,41.0,41.0,42.0,40.0,0.43,-0.39,0.03,107.4,107.0,0.4,95.3,0.259,0.256,0.53,48.699999999999996,12.3,27.0,20.599999999999998,0.507,12.4,76.8,0.169,United Center,888882.0,21680.0
2017,NBA,Charlotte Hornets,CHO,0,26.5,36.0,46.0,42.0,40.0,0.2,-0.26,-0.07,108.8,108.6,0.2,95.7,0.279,0.335,0.547,50.1,10.7,19.9,22.7,0.523,12.1,79.6,0.164,Spectrum Center,710643.0,17333.0
2017,NBA,Cleveland Cavaliers,CLE,1,29.2,51.0,31.0,49.0,33.0,3.18,-0.31,2.87,113.6,110.3,3.3,96.2,0.275,0.399,0.58,54.7,12.6,21.9,20.599999999999998,0.516,11.4,75.8,0.174,Quicken Loans Arena,843042.0,20562.0
2017,NBA,Dallas Mavericks,DAL,0,27.6,33.0,49.0,33.0,49.0,-2.93,0.4,-2.53,105.6,108.8,-3.2,92.2,0.225,0.366,0.541,50.5,11.6,18.1,18.0,0.529,14.4,77.6,0.218,American Airlines Center,811366.0,19789.0
2017,NBA,Denver Nuggets,DEN,0,25.2,40.0,42.0,42.0,40.0,0.51,0.19,0.7,113.2,112.7,0.5,98.3,0.276,0.329,0.568,53.0,13.2,27.3,21.4,0.532,10.9,78.7,0.194,Pepsi Center,605585.0,14672.0
2017,NBA,Detroit Pistons,DET,0,25.4,37.0,45.0,38.0,44.0,-1.12,-0.17,-1.29,106.0,107.1,-1.1,95.0,0.218,0.263,0.521,49.2,10.9,24.1,15.7,0.516,12.1,81.2,0.197,The Palace of Auburn Hills,655141.0,15979.0
2017,NBA,Golden State Warriors,GSW,1,28.2,67.0,15.0,67.0,15.0,11.63,-0.28,11.35,115.6,104.0,11.6,99.8,0.259,0.359,0.597,56.3,13.2,22.8,20.4,0.486,13.5,74.9,0.198,Oracle Arena,803436.0,19596.0
2017,NBA,Houston Rockets,HOU,1,27.4,55.0,27.0,55.0,27.0,5.77,0.08,5.84,114.7,109.0,5.7,100.0,0.304,0.462,0.583,54.50000000000001,13.3,24.6,23.3,0.519,13.2,75.8,0.194,Toyota Center,695903.0,16973.0
2017,NBA,Indiana Pacers,IND,1,27.0,42.0,40.0,40.0,42.0,-0.22,-0.42,-0.64,108.6,108.8,-0.2,95.9,0.261,0.272,0.558,51.6,12.8,21.2,21.2,0.512,13.6,75.5,0.225,Bankers Life Fieldhouse,684578.0,16697.0
2017,NBA,Los Angeles Clippers,LAC,1,30.0,51.0,31.0,52.0,30.0,4.29,0.13,4.42,112.7,108.2,4.5,96.1,0.312,0.329,0.574,53.7,12.0,21.5,23.3,0.506,12.1,76.9,0.211,STAPLES Center,782609.0,19088.0
2017,NBA,Los Angeles Lakers,LAL,0,25.1,26.0,56.0,24.0,58.0,-6.88,0.58,-6.29,106.0,113.0,-7.0,98.5,0.259,0.295,0.537,50.1,13.5,25.0,19.5,0.542,13.0,75.8,0.213,STAPLES Center,776917.0,18949.0
2017,NBA,Memphis Grizzlies,MEM,1,29.5,43.0,39.0,42.0,40.0,0.49,0.47,0.96,107.7,107.1,0.6,92.3,0.28,0.316,0.535,49.1,12.1,24.8,21.9,0.506,13.6,77.5,0.256,FedEx Forum,677314.0,16520.0
2017,NBA,Miami Heat,MIA,0,26.5,41.0,41.0,44.0,38.0,1.06,-0.29,0.77,107.8,106.7,1.1,95.2,0.251,0.314,0.541,51.2,12.4,24.2,17.7,0.496,12.6,76.4,0.22,AmericanAirlines Arena,805400.0,19644.0
2017,NBA,Milwaukee Bucks,MIL,1,25.6,42.0,40.0,40.0,42.0,-0.18,-0.26,-0.45,109.1,109.3,-0.2,94.5,0.274,0.29,0.565,52.7,13.2,21.5,21.0,0.518,13.6,75.4,0.215,BMO Harris Bradley Center,648952.0,15828.0
2017,NBA,Minnesota Timberwolves,MIN,0,24.0,31.0,51.0,38.0,44.0,-1.11,0.47,-0.64,110.8,112.0,-1.2,94.6,0.287,0.249,0.555,51.1,12.9,27.2,22.900000000000002,0.535,13.2,75.9,0.212,Target Center,607203.0,14810.0
